"","BiasXP_TBATS","VarianceXP_TBATS","CPUtimeXP_TBATS"
"1",-0.00494196089451754,0.000270242971539487,0.160363343974175
"2",-0.011779023586244,0.000649705511478069,NA
"3",-0.0231402046951532,0.00154931478169148,NA
"4",-0.0392151738668267,0.00332576352806845,NA
"5",-0.0608013493756856,0.00663710171322868,NA
"6",-0.0883736622812619,0.0122889536499274,NA
"7",-0.122273357041166,0.0214984928205778,NA
"8",-0.162393585111358,0.0354900282952645,NA
"9",-0.208720271491881,0.0558954304470786,NA
"10",-0.260742310817474,0.0841311049406583,NA
"11",-0.317961518520149,0.121749806447519,NA
"12",-0.379546540072948,0.169821582014609,NA
"13",-0.444652750810304,0.229252201244844,NA
"14",-0.512232325780531,0.300219116016778,NA
"15",-0.581210639100271,0.382495738802123,NA
"16",-0.650481486589612,0.475122597560257,NA
"17",-0.718925126272602,0.576676321639476,NA
"18",-0.785470151691603,0.685126039386961,NA
"19",-0.849112054883627,0.798176873498197,NA
"20",-0.908940176288377,0.9131681425911,NA
"21",-0.964133821681452,1.02740530556268,NA
"22",-1.01402665309496,1.13815986872584,NA
"23",-1.05803681629178,1.24287489343547,NA
"24",-1.09575338557746,1.33920232316954,NA
"25",-1.12684739990904,1.42512988315997,NA
"26",-1.1511533084068,1.49899090155134,NA
"27",-1.16856901392498,1.55951028745951,NA
"28",-1.17914087037192,1.60580105858872,NA
"29",-1.18295849165327,1.63734621492054,NA
"30",-1.18023636777478,1.65397345635424,NA
"31",-1.17121315866535,1.6558115366408,NA
"32",-1.15623098802564,1.64325850197541,NA
"33",-1.1356367245486,1.61692746281149,NA
"34",-1.10986010914044,1.57762457504647,NA
"35",-1.07931993758865,1.52630324503348,NA
"36",-1.04449627371926,1.4640507219174,NA
"37",-1.00584331576268,1.39205860133358,NA
"38",-0.963855973469185,1.31161969279805,NA
"39",-0.918988501771649,1.22411040117708,NA
"40",-0.871715473480308,1.13099328894442,NA
"41",-0.822458079558782,1.03380607130109,NA
"42",-0.771640338869014,0.93416169505223,NA
"43",-0.719622636767673,0.833730241446173,NA
"44",-0.666756604386401,0.73422950503523,NA
"45",-0.613325636016663,0.637387313099135,NA
"46",-0.559598382475558,0.544913676803865,NA
"47",-0.505778453623505,0.458443243372381,NA
"48",-0.452055768953699,0.379489774064525,NA
"49",-0.398563950362543,0.309376716179217,NA
"50",-0.345429886211404,0.249188542756408,NA
"51",-0.292737262980818,0.19970806341297,NA
"52",-0.240573045989922,0.161383505084971,NA
"53",-0.188995698657417,0.134293851043146,NA
"54",-0.138077761402736,0.118148431352202,NA
"55",-0.0878772246415047,0.112294984464835,NA
"56",-0.0384760391213468,0.115758458807586,NA
"57",0.0100461829694777,0.127293342909352,NA
"58",0.0575775534918603,0.145453136606671,NA
"59",0.103997992682043,0.168672360161807,NA
"60",0.149148123195444,0.1953436863176,NA
"61",0.192851240500716,0.223903334798018,NA
